period,cave,num,name,cat1,cat2.1,cat2.2,,path,allhex,HEX1,HEX2,HEX3,HEX4,HEX5,COLOR1,COLOR2,COLOR3,COLOR4,COLOR5,Murals images
flourishing Tang 盛唐,217,59,6菩萨头像,佛像画Buddhist painting,Buddhism,,53,"../public/2st/59 菩萨头像.jpeg',","#795a46,#dcd1b9,#2e3838,#baa781,#768b82",#795a46,#dcd1b9,#2e3838,#baa781,#768b82,,,,,,
flourishing Tang 盛唐,217,60,7佛弟子与菩萨,佛像画Buddhist painting,Buddhism,,54,"../public/2st/60 佛弟子与菩萨.jpeg',","#b4a079,#8a664a,#c8caba,#999188,#884625",#b4a079,#8a664a,#c8caba,#999188,#884625,,,,,,
flourishing Tang 盛唐,217,61,8佛弟子与菩萨,佛像画Buddhist painting,Buddhism,,55,"../public/2st/61 佛弟子与菩萨.jpeg',","#cdcbbc,#4f3f39,#8c5742,#b6a17e,#7a817a",#cdcbbc,#4f3f39,#8c5742,#b6a17e,#7a817a,,,,,,
flourishing Tang 盛唐,217,62,9菩萨头像,佛像画Buddhist painting,Buddhism,,56,"../public/2st/62 菩萨头像.jpeg',","#bab6ab,#804a2d,#292c22,#a4916c,#5b7364",#bab6ab,#804a2d,#292c22,#a4916c,#5b7364,,,,,,
flourishing Tang 盛唐,217,63,10顶光,装饰图案画Decorative pattern painting,Buddhism,,8,"../public/2st/63 顶光.jpeg',","#5f685d,#baaa90,#9e6546,#759b98,#393b33",#5f685d,#baaa90,#9e6546,#759b98,#393b33,,,,,,
flourishing Tang 盛唐,217,64,11大势至菩萨,佛像画Buddhist painting,Buddhism,,57,"../public/2st/64 大势至菩萨.jpeg',","#bfb297,#645943,#7f8472,#967c56,#3f2f21",#bfb297,#645943,#7f8472,#967c56,#3f2f21,,,,,,
flourishing Tang 盛唐,217,65,12准提观音,佛像画Buddhist painting,Buddhism,,58,"../public/2st/65 准提观音 .jpeg',","#88927e,#4f311d,#897154,#cbbeac,#915735",#88927e,#4f311d,#897154,#cbbeac,#915735,,,,,,
flourishing Tang 盛唐,217,66,13藻井,装饰图案画Decorative pattern painting,Zaojing Pattern,,9,"../public/2st/66 藻井.jpeg',","#61452e,#b3b2a2,#917e62,#6f8278,#9a623c",#61452e,#b3b2a2,#917e62,#6f8278,#9a623c,,,,,,
flourishing Tang 盛唐,217,67,14法华经变·序品西侧之众菩萨,佛像画Buddhist painting,Buddhism,,59,"../public/2st/67 法华经变·序品西侧之众菩萨.jpeg',","#7e655d,#c8bdad,#ad5f48,#91a19b,#613b32",#7e655d,#c8bdad,#ad5f48,#91a19b,#613b32,,,,,,
flourishing Tang 盛唐,217,68,15法华经变·序品东侧之众菩萨,佛像画Buddhist painting,Buddhism,,60,"../public/2st/68 法华经变·序品东侧之众菩萨.jpeg',","#756057,#bfad99,#b7644d,#6c9a93,#61352c",#756057,#bfad99,#b7644d,#6c9a93,#61352c,,,,,,
flourishing Tang 盛唐,217,69,16化城喻品与信解品,故事画 Story painting,Life,,52,"../public/2st/69 化城喻品与信解品.jpeg',","#b9a58d,#907969,#739489,#604d46,#d4c6b3",#b9a58d,#907969,#739489,#604d46,#d4c6b3,,,,,,
flourishing Tang 盛唐,217,70,17化城喻品,故事画 Story painting,Life,Buddhism ,53,"../public/2st/70 化城喻品.jpeg',","#c3b5a0,#809488,#623e37,#81695e,#a8957e",#c3b5a0,#809488,#623e37,#81695e,#a8957e,,,,,,
flourishing Tang 盛唐,217,71,18化城喻品,故事画 Story painting,Life,Buddhism ,54,"../public/2st/71 化城喻品.jpeg',","#ccc0ab,#7d968b,#7e675d,#79453a,#ac9c89",#ccc0ab,#7d968b,#7e675d,#79453a,#ac9c89,,,,,,
flourishing Tang 盛唐,217,72,19化城喻品,故事画 Story painting,Life,Buddhism ,55,"../public/2st/72 化城喻品.jpeg',","#cccbba,#7f4b3b,#77ad9d,#9f7967,#8c9380",#cccbba,#7f4b3b,#77ad9d,#9f7967,#8c9380,,,,,,
flourishing Tang 盛唐,217,73,20信解品,故事画 Story painting,Life,Buddhism ,56,"../public/2st/73 信解品.jpeg',","#c1b8ad,#714335,#86a59e,#736a63,#ac785c",#c1b8ad,#714335,#86a59e,#736a63,#ac785c,,,,,,
flourishing Tang 盛唐,217,74,21信解品,故事画 Story painting,Life,Buddhism ,57,"../public/2st/74 信解品.jpeg',","#d6cbc0,#663d34,#8e7f73,#b26a50,#93b0a2",#d6cbc0,#663d34,#8e7f73,#b26a50,#93b0a2,,,,,,
flourishing Tang 盛唐,217,75,22妙莊严王本事品,故事画 Story painting,Politics/History,Life,58,"../public/2st/75 妙莊严王本事品.jpeg',","#625953,#799c94,#947361,#c0ad9f,#3b2d25",#625953,#799c94,#947361,#c0ad9f,#3b2d25,,,,,,
flourishing Tang 盛唐,217,76,23齋僧拜塔,故事画 Story painting,Life,Buddhism ,59,"../public/2st/76 齋僧拜塔.jpeg',","#91bcac,#7e7f78,#c1b8aa,#4f4036,#9c6854",#91bcac,#7e7f78,#c1b8aa,#4f4036,#9c6854,,,,,,
flourishing Tang 盛唐,217,77,24八王子礼佛,故事画 Story painting,Politics/History,Buddhism ,60,"../public/2st/77 八王子礼佛.jpeg',","#d2c7a5,#594d3c,#a36e43,#6b926b,#868981",#d2c7a5,#594d3c,#a36e43,#6b926b,#868981,,,,,,
flourishing Tang 盛唐,217,78,25向白骨诵经,故事画 Story painting,Life,Buddhism ,61,"../public/2st/78 向白骨诵经 .jpeg',","#d0ba9f,#6f4d38,#88a78f,#ad714e,#3c2315",#d0ba9f,#6f4d38,#88a78f,#ad714e,#3c2315,,,,,,
flourishing Tang 盛唐,217,79,26观音普门品,佛像画Buddhist painting,Buddhism,,61,"../public/2st/79 观音普门品.jpeg',","#c7ad84,#6a4f3a,#9cae9f,#aa7348,#daccb1",#c7ad84,#6a4f3a,#9cae9f,#aa7348,#daccb1,,,,,,
flourishing Tang 盛唐,217,80,27菩萨,佛像画Buddhist painting,Buddhism,,62,"../public/2st/80 菩萨.jpeg',","#d3c7b8,#58483a,#b19169,#895336,#919787",#d3c7b8,#58483a,#b19169,#895336,#919787,,,,,,
flourishing Tang 盛唐,217,81,28菩萨,佛像画Buddhist painting,Buddhism,,63,"../public/2st/81 菩萨.jpeg',","#c9c0b5,#56493b,#a98d6d,#82958c,#8d5739",#c9c0b5,#56493b,#a98d6d,#82958c,#8d5739,,,,,,
flourishing Tang 盛唐,217,82,29观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,44,"../public/2st/82 观无量寿经变.jpeg',","#856f58,#af9b7e,#6e4530,#859176,#5b5445",#856f58,#af9b7e,#6e4530,#859176,#5b5445,,,,,,
flourishing Tang 盛唐,217,83,30阿弥陀淨土中之九品弥陀,经变画 Buddhist Sutra Art,Buddhism,,45,"../public/2st/83 阿弥陀淨土中之九品弥陀.jpeg',","#d9c9c5,#bd9990,#7d6c6f,#af6e5e,#879fa5",#d9c9c5,#bd9990,#7d6c6f,#af6e5e,#879fa5,,,,,,
flourishing Tang 盛唐,217,84,31阿弥陀淨土中之九品弥陀,经变画 Buddhist Sutra Art,Buddhism,,46,"../public/2st/84 阿弥陀淨土中之九品弥陀.jpeg',","#b08d84,#715b5c,#cdbfba,#ac6c5a,#82979c",#b08d84,#715b5c,#cdbfba,#ac6c5a,#82979c,,,,,,
flourishing Tang 盛唐,217,85,32阿弥陀淨土中之九品弥陀,经变画 Buddhist Sutra Art,Buddhism,,47,"../public/2st/85 阿弥陀淨土中之九品弥陀.jpeg',","#d7ceb8,#7b6856,#c5a27d,#8aa894,#b0704c",#d7ceb8,#7b6856,#c5a27d,#8aa894,#b0704c,,,,,,
flourishing Tang 盛唐,217,86,33阿弥陀淨土中之化佛菩萨,经变画 Buddhist Sutra Art,Buddhism,,48,"../public/2st/86 阿弥陀淨土中之化佛菩萨.jpeg',","#aa897a,#75736d,#9a5a45,#aaaa9e,#574339",#aa897a,#75736d,#9a5a45,#aaaa9e,#574339,,,,,,
flourishing Tang 盛唐,217,87,34淨土楼阁,经变画 Buddhist Sutra Art,Life,Buddhism ,49,"../public/2st/87 淨土楼阁.jpeg',","#554c49,#c4ad9d,#7e5848,#8b8d8c,#a96e53",#554c49,#c4ad9d,#7e5848,#8b8d8c,#a96e53,,,,,,
flourishing Tang 盛唐,217,88,35淨土楼阁,经变画 Buddhist Sutra Art,Life,Buddhism ,50,"../public/2st/88 淨土楼阁.jpeg',","#baaea3,#6c6664,#7a9599,#8f6250,#463d3a",#baaea3,#6c6664,#7a9599,#8f6250,#463d3a,,,,,,
flourishing Tang 盛唐,217,89,36未生怨,经变画 Buddhist Sutra Art,War,Life,51,"../public/2st/89 未生怨.jpeg',","#cab79e,#644c3d,#638b78,#3b2b22,#937c63",#cab79e,#644c3d,#638b78,#3b2b22,#937c63,,,,,,
flourishing Tang 盛唐,217,90,37十六观部分,经变画 Buddhist Sutra Art,Life,Buddhism ,52,"../public/2st/90 十六观部分.jpeg',","#c4bba9,#79a9a2,#4f3b2e,#b59975,#9d5836",#c4bba9,#79a9a2,#4f3b2e,#b59975,#9d5836,,,,,,
flourishing Tang 盛唐,225,91,1龛顶西方淨土变,经变画 Buddhist Sutra Art,Buddhism,,53,"../public/2st/91 龛顶西方淨土变.jpeg',","#cfbb9b,#65523e,#968a7d,#ab6d45,#6d8c6c",#cfbb9b,#65523e,#968a7d,#ab6d45,#6d8c6c,,,,,,
flourishing Tang 盛唐,225,92,2佛弟子与项光,佛像画Buddhist painting,Buddhism,,64,"../public/2st/92 佛弟子与项光 .jpeg',","#9a5837,#ccb69d,#654b39,#938b85,#b78f61",#9a5837,#ccb69d,#654b39,#938b85,#b78f61,,,,,,
flourishing Tang 盛唐,320,93,1观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,54,"../public/2st/93 观无量寿经变.jpeg',","#bdb196,#342a22,#7f9682,#ac8d69,#746653",#bdb196,#342a22,#7f9682,#ac8d69,#746653,,,,,,
flourishing Tang 盛唐,320,94,2观世音菩萨,佛像画Buddhist painting,Buddhism,,65,"../public/2st/94 观世音菩萨 .jpeg',","#d3cdb7,#383c3b,#68a193,#666969,#af9071",#d3cdb7,#383c3b,#68a193,#666969,#af9071,,,,,,
flourishing Tang 盛唐,320,95,3大势至菩萨,佛像画Buddhist painting,Buddhism,,66,"../public/2st/95 大势至菩萨.jpeg',","#382921,#c7bcac,#74a791,#a28060,#6f6a60",#382921,#c7bcac,#74a791,#a28060,#6f6a60,,,,,,
flourishing Tang 盛唐,320,96,4日想观,山水风景Landscape painting,Buddhism,Life,4,"../public/2st/96 日想观 .jpeg',","#cbbba2,#332a23,#89b7a8,#bb855f,#60867f",#cbbba2,#332a23,#89b7a8,#bb855f,#60867f,,,,,,
flourishing Tang 盛唐,320,97,5未生怨中之山水,山水风景Landscape painting,Life,Buddhism ,5,"../public/2st/97 未生怨中之山水 .jpeg',","#c3a88b,#6aa2a0,#b77657,#697072,#b3b7af",#c3a88b,#6aa2a0,#b77657,#697072,#b3b7af,,,,,,
flourishing Tang 盛唐,320,98,6思惟菩萨,佛像画Buddhist painting,Buddhism,,67,"../public/2st/98 思惟菩萨.jpeg',","#c5c0c2,#505048,#c6a68a,#5a8d89,#b17d56",#c5c0c2,#505048,#c6a68a,#5a8d89,#b17d56,,,,,,
flourishing Tang 盛唐,320,99,7飞天,佛像画Buddhist painting,Feitian,Buddhism ,68,"../public/2st/99 飞天.jpeg',","#c3c3b7,#53a18a,#4b453a,#a27650,#7c8e8d",#c3c3b7,#53a18a,#4b453a,#a27650,#7c8e8d,,,,,,
flourishing Tang 盛唐,320,100,8飞天,佛像画Buddhist painting,Feitian,Buddhism ,69,"../public/2st/100 飞天.jpeg',","#665f4d,#a0aca5,#58a48a,#ac7a50,#2a2820",#665f4d,#a0aca5,#58a48a,#ac7a50,#2a2820,,,,,,
flourishing Tang 盛唐,320,101,9飞天,佛像画Buddhist painting,Feitian,Buddhism ,70,"../public/2st/101 飞天.jpeg',","#42392d,#7aa88f,#a96f49,#c1bb9e,#776750",#42392d,#7aa88f,#a96f49,#c1bb9e,#776750,,,,,,
flourishing Tang 盛唐,320,102,10持花供养菩萨,佛像画Buddhist painting,Buddhism,,71,"../public/2st/102 持花供养菩萨.jpeg',","#6b7572,#b9bab0,#53ab9d,#a57d5a,#3d3d35",#6b7572,#b9bab0,#53ab9d,#a57d5a,#3d3d35,,,,,,
flourishing Tang 盛唐,172,103,阿弥陀淨土变中之菩萨,佛像画Buddhist painting,Buddhism,,72,"../public/2st/103 阿弥陀淨土变中之菩萨.jpeg',","#cdbb8e,#7e7559,#363428,#66aa84,#b28357",#cdbb8e,#7e7559,#363428,#66aa84,#b28357,,,,,,
flourishing Tang 盛唐,172,104,二菩萨,佛像画Buddhist painting,Buddhism,,73,"../public/2st/104 二菩萨.jpeg',","#97957a,#53483c,#509d86,#c1b090,#9e5c41",#97957a,#53483c,#509d86,#c1b090,#9e5c41,,,,,,
flourishing Tang 盛唐,172,105,阁楼飞天,山水风景Landscape painting,Feitian,Life,6,"../public/2st/105 阁楼飞天.jpeg',","#6b6d6b,#b5bfae,#58aca7,#473838,#7a5446",#6b6d6b,#b5bfae,#58aca7,#473838,#7a5446,,,,,,
flourishing Tang 盛唐,172,106,观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,55,"../public/2st/106 观无量寿经变.jpeg',","#b6b4a6,#6e6f62,#619d87,#403529,#a18563",#b6b4a6,#6e6f62,#619d87,#403529,#a18563,,,,,,
flourishing Tang 盛唐,172,107,十六观中之日想观,山水风景Landscape painting,Life,Buddhism ,7,"../public/2st/107 十六观中之日想观.jpeg',","#c3b9aa,#745a4a,#af8267,#7c9483,#412c24",#c3b9aa,#745a4a,#af8267,#7c9483,#412c24,,,,,,
flourishing Tang 盛唐,172,108,十六观中之日想观,山水风景Landscape painting,Life,Buddhism ,8,"../public/2st/108 十六观中之日想观 .jpeg',","#b9a98a,#90a08d,#342b22,#6ea890,#766955",#b9a98a,#90a08d,#342b22,#6ea890,#766955,,,,,,
flourishing Tang 盛唐,172,109,未生怨,故事画 Story painting,Life,Buddhism ,62,"../public/2st/109 未生怨.jpeg',","#4f473f,#bbac9a,#221d1b,#778e89,#5b616c",#4f473f,#bbac9a,#221d1b,#778e89,#5b616c,,,,,,
flourishing Tang 盛唐,172,110,未生怨1,故事画 Story painting,Life,Buddhism ,63,"../public/2st/110 未生怨1.jpeg',","#563a33,#c4baaa,#779888,#2d1815,#846d61",#563a33,#c4baaa,#779888,#2d1815,#846d61,,,,,,
flourishing Tang 盛唐,172,111,文殊变中之山水,山水风景Landscape painting,Life,,9,"../public/2st/111 文殊变中之山水.jpeg',","#2c2b2e,#b8aa99,#609b89,#c08b5c,#676362",#2c2b2e,#b8aa99,#609b89,#c08b5c,#676362,,,,,,
flourishing Tang 盛唐,31,112,普贤赴会,佛像画Buddhist painting,Buddhism,,74,"../public/2st/112 普贤赴会 .jpeg',","#b89262,#8f532f,#543f2e,#829a87,#c9af8d",#b89262,#8f532f,#543f2e,#829a87,#c9af8d,,,,,,
flourishing Tang 盛唐,31,113,文殊赴会,佛像画Buddhist painting,Buddhism,,75,"../public/2st/113 文殊赴会 .jpeg',","#b89d8a,#503e39,#7d9893,#8c695a,#c6b4a8",#b89d8a,#503e39,#7d9893,#8c695a,#c6b4a8,,,,,,
flourishing Tang 盛唐,148,114,二菩萨,佛像画Buddhist painting,Buddhism,,76,"../public/2st/114 二菩萨.jpeg',","#79676a,#97c3bb,#d1c5b5,#3c2824,#b57857",#79676a,#97c3bb,#d1c5b5,#3c2824,#b57857,,,,,,
flourishing Tang 盛唐,148,115,观无量净土变,经变画 Buddhist Sutra Art,Buddhism,,56,"../public/2st/115 观无量净土变.jpeg',","#74776e,#66aa91,#4a3728,#beac8c,#9c7755",#74776e,#66aa91,#4a3728,#beac8c,#9c7755,,,,,,
flourishing Tang 盛唐,148,116,欢喜藏摩尼宝胜佛,佛像画Buddhist painting,Buddhism,,77,"../public/2st/116 欢喜藏摩尼宝胜佛.jpeg',","#5c4e48,#7ab3aa,#c6b299,#302826,#917c6f",#5c4e48,#7ab3aa,#c6b299,#302826,#917c6f,,,,,,
flourishing Tang 盛唐,148,117,均分舍利,故事画 Story painting,Life,Buddhism ,64,"../public/2st/117 均分舍利.jpeg',","#cec7ae,#50afae,#84847c,#9b5e3f,#55453d",#cec7ae,#50afae,#84847c,#9b5e3f,#55453d,,,,,,
flourishing Tang 盛唐,148,118,弥勒上生下生经变,故事画 Story painting,Buddhism,Life,65,"../public/2st/118 弥勒上生生经变.jpeg',","#c5bba2,#66ad9b,#8a543d,#bc9670,#412019",#c5bba2,#66ad9b,#8a543d,#bc9670,#412019,,,,,,
flourishing Tang 盛唐,148,119,入殓荼毗,故事画 Story painting,Life,Buddhism ,66,"../public/2st/119 入殓荼毗.jpeg',","#c6bba7,#759a9c,#866a52,#c5a578,#50494d",#c6bba7,#759a9c,#866a52,#c5a578,#50494d,,,,,,
flourishing Tang 盛唐,148,120,守护舍利,故事画 Story painting,Life,Buddhism ,67,"../public/2st/120 守护舍利.jpeg',","#ae9d7e,#4e3d38,#75aca1,#894931,#b6b8ac",#ae9d7e,#4e3d38,#75aca1,#894931,#b6b8ac,,,,,,
flourishing Tang 盛唐,148,121,众生最后供餐,故事画 Story painting,Buddhism,Life,68,"../public/2st/121 众生最后供餐.jpeg',","#a69378,#4c3d37,#5f9999,#8a583c,#b9b09f",#a69378,#4c3d37,#5f9999,#8a583c,#b9b09f,,,,,,
flourishing Tang 盛唐,148,122,诸国王求舍利,故事画 Story painting,Politics/History,Buddhism ,69,"../public/2st/122 诸国王求舍利.jpeg',","#baaaa3,#7ea5ae,#403532,#ab906e,#74533e",#baaaa3,#7ea5ae,#403532,#ab906e,#74533e,,,,,,
flourishing Tang 盛唐,194,123,各族王子听法图,故事画 Story painting,Politics/History,Buddhism ,70,"../public/2st/123 各族王子听法图.jpeg',","#b1afa5,#563024,#b69f7b,#685b65,#90573c",#b1afa5,#563024,#b69f7b,#685b65,#90573c,,,,,,
flourishing Tang 盛唐,194,124,帝王听法,故事画 Story painting,Politics/History,Buddhism ,71,"../public/2st/124 帝王听法 .jpeg',","#ada28b,#704832,#8a7a62,#3e3c34,#acaea9",#ada28b,#704832,#8a7a62,#3e3c34,#acaea9,,,,,,
flourishing Tang 盛唐,199,125,大势至菩萨,佛像画Buddhist painting,Buddhism,,78,"../public/2st/125 大势至菩萨.jpeg',","#c7bcae,#3f2b24,#ad9070,#738b7b,#915839",#c7bcae,#3f2b24,#ad9070,#738b7b,#915839,,,,,,
flourishing Tang 盛唐,444,126,着甲胄骑士,故事画 Story painting,War,Life,72,"../public/2st/126 着甲胄骑士.jpeg',","#bfae95,#5d4a44,#859583,#b89871,#956954",#bfae95,#5d4a44,#859583,#b89871,#956954,,,,,,
Middle Tang Dynasty,44,1,观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,57,"../public/3zt/1 观无量寿经变.jpeg',","#c5bbb6,#9e7b6a,#6a857d,#5d3e39,#5f5b71",#c5bbb6,#9e7b6a,#6a857d,#5d3e39,#5f5b71,,,,,,
Middle Tang Dynasty,44,2,千佛,佛像画Buddhist painting,Buddhism,,79,"../public/3zt/2 千佛.jpeg',","#988373,#5c7e7f,#834031,#cbbeaf,#584a4a",#988373,#5c7e7f,#834031,#cbbeaf,#584a4a,,,,,,
Middle Tang Dynasty,44,3,说法图,经变画 Buddhist Sutra Art,Buddhism,,58,"../public/3zt/3 说法图.jpeg',","#ab9884,#588a7c,#d7cec4,#9d674a,#63463c",#ab9884,#588a7c,#d7cec4,#9d674a,#63463c,,,,,,
Middle Tang Dynasty,112,4,观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,59,"../public/3zt/4 1-观无量寿经变.jpeg',","#ae907a,#362b2d,#d9cbb3,#725249,#6d9280",#ae907a,#362b2d,#d9cbb3,#725249,#6d9280,,,,,,
Middle Tang Dynasty,112,5,观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,60,"../public/3zt/5 2-观无量寿经变.jpeg',","#9e7a63,#784c3e,#647e63,#c3a48c,#492f2d",#9e7a63,#784c3e,#647e63,#c3a48c,#492f2d,,,,,,
Middle Tang Dynasty,112,6,局部,经变画 Buddhist Sutra Art,Buddhism,,61,"../public/3zt/6 3-局部.jpeg',","#839484,#422c30,#c5a17c,#dfd1c2,#846154",#839484,#422c30,#c5a17c,#dfd1c2,#846154,,,,,,
Middle Tang Dynasty,112,7,舞乐,经变画 Buddhist Sutra Art,Dance,Music,62,"../public/3zt/7 4-舞乐.jpeg',","#c8a584,#482f33,#ddd3c8,#7c9787,#926453",#c8a584,#482f33,#ddd3c8,#7c9787,#926453,,,,,,
Middle Tang Dynasty,112,8,反弹琵琶,经变画 Buddhist Sutra Art,Dance,Music,63,"../public/3zt/8 5-反弹琵琶舞.jpeg',","#bf9978,#3a282c,#d4c5bf,#728d82,#846455",#bf9978,#3a282c,#d4c5bf,#728d82,#846455,,,,,,
Middle Tang Dynasty,112,9,箜篌妓,经变画 Buddhist Sutra Art,Music,,64,"../public/3zt/9 6-箜篌伎.jpeg',","#c59672,#412c31,#6e8c7c,#ddcab1,#8c6050",#c59672,#412c31,#6e8c7c,#ddcab1,#8c6050,,,,,,
Middle Tang Dynasty,112,10,金刚经变,经变画 Buddhist Sutra Art,Buddhism,,65,"../public/3zt/10 7-金刚经变.jpeg',","#b79479,#856355,#839386,#d7c0a7,#493836",#b79479,#856355,#839386,#d7c0a7,#493836,,,,,,
Middle Tang Dynasty,112,11,金刚经变山水,山水风景Landscape painting,Buddhism,,10,"../public/3zt/11 8-金刚经变山水.jpeg',","#a77f69,#6e4d45,#d7bea5,#809284,#383030",#a77f69,#6e4d45,#d7bea5,#809284,#383030,,,,,,
Middle Tang Dynasty,112,12,金刚之乐队,经变画 Buddhist Sutra Art,Buddhism,Music,66,"../public/3zt/12 9-金刚之乐队.jpeg',","#cfa072,#3b2228,#d9c6ba,#8f5443,#7a8870",#cfa072,#3b2228,#d9c6ba,#8f5443,#7a8870,,,,,,
Middle Tang Dynasty,112,13,报恩经变,经变画 Buddhist Sutra Art,Buddhism,,67,"../public/3zt/13 10-报恩经变.jpeg',","#a5826e,#d2c1b1,#554441,#88978b,#7e493e",#a5826e,#d2c1b1,#554441,#88978b,#7e493e,,,,,,
Middle Tang Dynasty,112,14,鹿母夫人故事,故事画 Story painting,Buddhism,,73,"../public/3zt/14 11-鹿母夫人故事.jpeg',","#b7896a,#72917a,#413433,#8b4137,#b8b497",#b7896a,#72917a,#413433,#8b4137,#b8b497,,,,,,
Middle Tang Dynasty,112,15,鹿母故事,故事画 Story painting,Buddhism,,74,"../public/3zt/15 12-鹿母故事.jpeg',","#b48969,#61876e,#423232,#c7c5a9,#874337",#b48969,#61876e,#423232,#c7c5a9,#874337,,,,,,
Middle Tang Dynasty,112,16,报恩经变之伎乐,经变画 Buddhist Sutra Art,Music,Buddhism ,68,"../public/3zt/16 13-报恩经变之伎乐.jpeg',","#b38c6f,#795147,#d4ccc7,#6b8373,#3d272b",#b38c6f,#795147,#d4ccc7,#6b8373,#3d272b,,,,,,
Middle Tang Dynasty,112,17,报恩经变之舞妓,经变画 Buddhist Sutra Art,Dance,Buddhism ,69,"../public/3zt/17 14-报恩经变之舞伎.jpeg',","#6a8474,#7a463c,#beb3a7,#a47c63,#41312f",#6a8474,#7a463c,#beb3a7,#a47c63,#41312f,,,,,,
