period,cave,num,name,cat1,cat2.1,cat2.2,,path,allhex,HEX1,HEX2,HEX3,HEX4,HEX5,COLOR1,COLOR2,COLOR3,COLOR4,COLOR5,Murals images
Middle Tang Dynasty,112,18,药师经变,经变画 Buddhist Sutra Art,Buddhism,,70,"../public/3zt/18 15-药师经变.jpeg',","#a48871,#d9cfbc,#493c3a,#799887,#824b43",#a48871,#d9cfbc,#493c3a,#799887,#824b43,,,,,,
Middle Tang Dynasty,112,19,药师经变,经变画 Buddhist Sutra Art,Buddhism,,71,"../public/3zt/19 16-药师经变.jpeg',","#be9e82,#503838,#d4c6ba,#788e7c,#936355",#be9e82,#503838,#d4c6ba,#788e7c,#936355,,,,,,
Middle Tang Dynasty,112,20,药师经变之舞妓,经变画 Buddhist Sutra Art,Dance,Buddhism ,72,"../public/3zt/20 17-药师经变之舞妓.jpeg',","#81443c,#d7c8bf,#697868,#af8368,#462d2f",#81443c,#d7c8bf,#697868,#af8368,#462d2f,,,,,,
Middle Tang Dynasty,112,21,观音经变,经变画 Buddhist Sutra Art,Buddhism,,73,"../public/3zt/21 18-观音经变.jpeg',","#cfa882,#6a493c,#d3c6b2,#302325,#917c66",#cfa882,#6a493c,#d3c6b2,#302325,#917c66,,,,,,
Middle Tang Dynasty,154,22,药师经变,经变画 Buddhist Sutra Art,Buddhism,,74,"../public/3zt/22 1-药师经变.jpeg',","#c3ab8f,#8d5950,#dcd5cb,#4b3437,#879684",#c3ab8f,#8d5950,#dcd5cb,#4b3437,#879684,,,,,,
Middle Tang Dynasty,154,23,金光明经变,经变画 Buddhist Sutra Art,Buddhism,,75,"../public/3zt/23 2-金光明经变 154.jpeg',","#d1b7a1,#4a3537,#9d8574,#8da69f,#945b4c",#d1b7a1,#4a3537,#9d8574,#8da69f,#945b4c,,,,,,
Middle Tang Dynasty,154,24,报恩经变,经变画 Buddhist Sutra Art,Buddhism,,76,"../public/3zt/24 3-报恩经变.jpeg',","#998575,#c7bcab,#759688,#8b584a,#5d4c4d",#998575,#c7bcab,#759688,#8b584a,#5d4c4d,,,,,,
Middle Tang Dynasty,154,25,舞乐,经变画 Buddhist Sutra Art,Music,Buddhism ,77,"../public/3zt/25 4-舞乐.jpeg',","#9a7e6e,#d0c4b1,#8ca091,#574a52,#855244",#9a7e6e,#d0c4b1,#8ca091,#574a52,#855244,,,,,,
Middle Tang Dynasty,154,26,供养菩萨,佛像画Buddhist painting,Buddhism,,80,"../public/3zt/26 5-供养菩萨.jpeg',","#cebea9,#5f3e3c,#728a7f,#3a435d,#8e523e",#cebea9,#5f3e3c,#728a7f,#3a435d,#8e523e,,,,,,
Middle Tang Dynasty,154,27,舞妓,经变画 Buddhist Sutra Art,Dance,Buddhism ,78,"../public/3zt/27 6-舞妓.jpeg',","#96796b,#cdc6b6,#3c3033,#79938a,#8d4d3b",#96796b,#cdc6b6,#3c3033,#79938a,#8d4d3b,,,,,,
Middle Tang Dynasty,154,28,乐伎,经变画 Buddhist Sutra Art,Music,Buddhism ,79,"../public/3zt/28 7-乐妓.jpeg',","#cbb6a6,#9e7367,#483f49,#8b958e,#8e493f",#cbb6a6,#9e7367,#483f49,#8b958e,#8e493f,,,,,,
Middle Tang Dynasty,154,29,树下弹琴,故事画 Story painting,Life,Music,75,"../public/3zt/29 8-树下弹琴.jpeg',","#b5987d,#221a1b,#929f97,#8b5641,#667c89",#b5987d,#221a1b,#929f97,#8b5641,#667c89,,,,,,
Middle Tang Dynasty,158,30,东南方净土变,经变画 Buddhist Sutra Art,Buddhism,,80,"../public/3zt/30 1-东南方净土变.jpeg',","#979182,#302627,#cbc0b4,#995c4a,#62665c",#979182,#302627,#cbc0b4,#995c4a,#62665c,,,,,,
Middle Tang Dynasty,158,31,天请问经变胁侍菩萨,佛像画Buddhist painting,Buddhism,,81,"../public/3zt/31 2-天请问经变胁侍菩萨.jpeg',","#d5c8b6,#211c20,#ac7b58,#6c836d,#6f3c34",#d5c8b6,#211c20,#ac7b58,#6c836d,#6f3c34,,,,,,
Middle Tang Dynasty,158,32,天请问经变菩萨,佛像画Buddhist painting,Buddhism,,82,"../public/3zt/32 3-天请问经变菩萨.jpeg',","#d5cec6,#5c7365,#3d2c30,#8c5545,#a79784",#d5cec6,#5c7365,#3d2c30,#8c5545,#a79784,,,,,,
Middle Tang Dynasty,158,33,菩萨,佛像画Buddhist painting,Buddhism,,83,"../public/3zt/33 4-菩萨 .jpeg',","#ddd5c9,#302222,#6c7c67,#8f5541,#b5a28d",#ddd5c9,#302222,#6c7c67,#8f5541,#b5a28d,,,,,,
Middle Tang Dynasty,158,34,菩萨,佛像画Buddhist painting,Buddhism,,84,"../public/3zt/34 5-菩萨.jpeg',","#cfbdaa,#281c1e,#6e7b67,#873f30,#b88865",#cfbdaa,#281c1e,#6e7b67,#873f30,#b88865,,,,,,
Middle Tang Dynasty,158,35,金光明经变之梵天,经变画 Buddhist Sutra Art,Buddhism,,81,"../public/3zt/35 6-金光明经变之梵天.jpeg',","#bda48e,#1f1d1d,#8e4b33,#e0d6cd,#6f7a67",#bda48e,#1f1d1d,#8e4b33,#e0d6cd,#6f7a67,,,,,,
Middle Tang Dynasty,158,36,金光明经变,经变画 Buddhist Sutra Art,Buddhism,,82,"../public/3zt/36 7-金光明经变.jpeg',","#c2b39e,#935543,#3a3130,#e4e0d5,#81907f",#c2b39e,#935543,#3a3130,#e4e0d5,#81907f,,,,,,
Middle Tang Dynasty,158,37,涅槃经变之菩萨和弟子,佛像画Buddhist painting,Buddhism,,85,"../public/3zt/37 8-涅槃经变之菩萨和弟子.jpeg',","#e0cfbe,#886d5d,#5a3531,#bd9e87,#b5664b",#e0cfbe,#886d5d,#5a3531,#bd9e87,#b5664b,,,,,,
Middle Tang Dynasty,158,38,涅槃经变之伽叶奔丧,经变画 Buddhist Sutra Art,Buddhism,,83,"../public/3zt/38 9-涅槃经变之伽叶奔丧.jpeg',","#b89d7f,#322523,#9b6244,#68704e,#dbcdbe",#b89d7f,#322523,#9b6244,#68704e,#dbcdbe,,,,,,
Middle Tang Dynasty,158,39,飞天,,Feitian,Buddhism ,,"../public/3zt/39 10-飞天.jpeg',","#e1d0c5,#7a7d65,#322325,#c99d7b,#884d3c",#e1d0c5,#7a7d65,#322325,#c99d7b,#884d3c,,,,,,
Middle Tang Dynasty,158,40,飞天,,Feitian,Buddhism ,,"../public/3zt/40 11-飞天.jpeg',","#ccbcb5,#392c2b,#767669,#b9927a,#9b573d",#ccbcb5,#392c2b,#767669,#b9927a,#9b573d,,,,,,
Middle Tang Dynasty,158,41,飞天,,Feitian,Buddhism ,,"../public/3zt/41 12-飞天.jpeg',","#5e7e79,#a79084,#403739,#85453a,#d8cdc8",#5e7e79,#a79084,#403739,#85453a,#d8cdc8,,,,,,
Middle Tang Dynasty,158,42,各族王子,故事画 Story painting,Politics/History,Buddhism ,76,"../public/3zt/42 13-各族王子.jpeg',","#b9a28e,#372626,#9a5f47,#e0d3ca,#736859",#b9a28e,#372626,#9a5f47,#e0d3ca,#736859,,,,,,
Middle Tang Dynasty,159,43,1-观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,84,"../public/3zt/43 1-观无量寿经变.jpeg',","#ad8d7b,#d3d1cd,#453736,#728e83,#8f5548",#ad8d7b,#d3d1cd,#453736,#728e83,#8f5548,,,,,,
Middle Tang Dynasty,159,44,2-对舞,经变画 Buddhist Sutra Art,Dance,Buddhism ,85,"../public/3zt/44 2-对舞.jpeg',","#9f6d52,#daccbe,#322522,#487c6a,#57687d",#9f6d52,#daccbe,#322522,#487c6a,#57687d,,,,,,
Middle Tang Dynasty,159,45,3-舞乐,经变画 Buddhist Sutra Art,Dance,Music,86,"../public/3zt/45 3-舞乐.jpeg',","#5a7867,#805d52,#c4b4a2,#47383d,#965243",#5a7867,#805d52,#c4b4a2,#47383d,#965243,,,,,,
Middle Tang Dynasty,159,46,4-法华经变,经变画 Buddhist Sutra Art,Buddhism,,87,"../public/3zt/46 4-法华经变.jpeg',","#dfdbd3,#8f715d,#557a64,#423531,#a9a398",#dfdbd3,#8f715d,#557a64,#423531,#a9a398,,,,,,
Middle Tang Dynasty,159,47,5-弥勒经变,经变画 Buddhist Sutra Art,Buddhism,,88,"../public/3zt/47 5-弥勒经变.jpeg',","#e2cfbf,#ae8f7d,#45393d,#65786b,#82483b",#e2cfbf,#ae8f7d,#45393d,#65786b,#82483b,,,,,,
Middle Tang Dynasty,159,48,6-普贤变,经变画 Buddhist Sutra Art,Buddhism,,89,"../public/3zt/48 6-普贤变.jpeg',","#e2d7d1,#403737,#678172,#875b4d,#ac9d8d",#e2d7d1,#403737,#678172,#875b4d,#ac9d8d,,,,,,
Middle Tang Dynasty,159,49,7-文殊变,经变画 Buddhist Sutra Art,Buddhism,,90,"../public/3zt/49 7-文殊变.jpeg',","#dac9bf,#577b62,#835548,#958b88,#483536",#dac9bf,#577b62,#835548,#958b88,#483536,,,,,,
Middle Tang Dynasty,159,50,8-文殊变之帝释天,故事画 Story painting,Buddhism,,77,"../public/3zt/50 8-文殊变之帝释天.jpeg',","#e3d6ce,#3a2b2f,#b6a28e,#915747,#737464",#e3d6ce,#3a2b2f,#b6a28e,#915747,#737464,,,,,,
Middle Tang Dynasty,159,51,9-乐队,经变画 Buddhist Sutra Art,Music,Buddhism ,91,"../public/3zt/51 9-乐队.jpeg',","#b8a890,#362d31,#905544,#ded5cd,#7a7c69",#b8a890,#362d31,#905544,#ded5cd,#7a7c69,,,,,,
Middle Tang Dynasty,159,52,10-五台山,山水风景Landscape painting,Life,Buddhism ,11,"../public/3zt/52 10-五台山.jpeg',","#e2d5cc,#6c8065,#392a2a,#c09e81,#886350",#e2d5cc,#6c8065,#392a2a,#c09e81,#886350,,,,,,
Middle Tang Dynasty,159,53,11-五台山,山水风景Landscape painting,Life,Buddhism ,12,"../public/3zt/53 11-五台山.jpeg',","#beb19e,#70795f,#3e322f,#bc8a66,#e3dad6",#beb19e,#70795f,#3e322f,#bc8a66,#e3dad6,,,,,,
Middle Tang Dynasty,159,54,12-维摩诘经变之佛国图,经变画 Buddhist Sutra Art,Buddhism,,92,"../public/3zt/54 12-维摩诘经变之佛国图.jpeg',","#ac8e7c,#d2c3ba,#4d3b3c,#73887b,#845c54",#ac8e7c,#d2c3ba,#4d3b3c,#73887b,#845c54,,,,,,
Middle Tang Dynasty,159,55,13-不思议品,经变画 Buddhist Sutra Art,Buddhism,,93,"../public/3zt/55 13-不思议品.jpeg',","#c3b3a7,#6a7b6b,#7f4639,#e0d4d2,#a7876f",#c3b3a7,#6a7b6b,#7f4639,#e0d4d2,#a7876f,,,,,,
Middle Tang Dynasty,159,56,14-维摩诘,经变画 Buddhist Sutra Art,Buddhism,,94,"../public/3zt/56 14-维摩诘.jpeg',","#dbcbbd,#9e5541,#3a2f2d,#909481,#a87f67",#dbcbbd,#9e5541,#3a2f2d,#909481,#a87f67,,,,,,
Middle Tang Dynasty,159,57,15-吐蕃赞普礼佛,故事画 Story painting,Politics/History,Buddhism ,78,"../public/3zt/57 15-吐蕃赞普礼佛.jpeg',","#bda08b,#2c1f21,#95513e,#7f927b,#e8d5c6",#bda08b,#2c1f21,#95513e,#7f927b,#e8d5c6,,,,,,
Middle Tang Dynasty,159,58,16-各族王子,故事画 Story painting,Politics/History,Buddhism ,79,"../public/3zt/58 16-各族王子.jpeg',","#d4cdc1,#332728,#a1866e,#895646,#869788",#d4cdc1,#332728,#a1866e,#895646,#869788,,,,,,
Middle Tang Dynasty,159,59,17-动物,,Life,Buddhism ,,"../public/3zt/59 17-动物.jpeg',","#ded2cc,#926753,#a3503b,#636b58,#b5a493",#ded2cc,#926753,#a3503b,#636b58,#b5a493,,,,,,
Middle Tang Dynasty,159,60,18-生活,故事画 Story painting,Life,Buddhism ,80,"../public/3zt/60 18-生活.jpeg',","#dcd1ca,#97715b,#626958,#b2a292,#6e372d",#dcd1ca,#97715b,#626958,#b2a292,#6e372d,,,,,,
Middle Tang Dynasty,159,61,19-维摩诘之帝王,故事画 Story painting,Politics/History,Buddhism ,81,"../public/3zt/61 19-维摩诘之帝王.jpeg',","#9d8778,#553e3d,#82989b,#4f587a,#d1cac3",#9d8778,#553e3d,#82989b,#4f587a,#d1cac3,,,,,,
Middle Tang Dynasty,199,62,1-观音 大势至菩萨,佛像画Buddhist painting,Buddhism,,86,"../public/3zt/62 1-观音 大势至菩萨.jpeg',","#b8a594,#937561,#d6cdc4,#8d573f,#5e4c47",#b8a594,#937561,#d6cdc4,#8d573f,#5e4c47,,,,,,
Middle Tang Dynasty,199,63,2-菩萨,佛像画Buddhist painting,Buddhism,,87,"../public/3zt/63 2-菩萨.jpeg',","#e7dacd,#2e211e,#6c736a,#b9a695,#9b6e58",#e7dacd,#2e211e,#6c736a,#b9a695,#9b6e58,,,,,,
Middle Tang Dynasty,201,64,1-观无量寿经变,经变画 Buddhist Sutra Art,Buddhism,,95,"../public/3zt/64 1-观无量寿经变.jpeg',","#7e827c,#7c5a4f,#cdbdb0,#443f41,#b58e77",#7e827c,#7c5a4f,#cdbdb0,#443f41,#b58e77,,,,,,
Middle Tang Dynasty,201,65,2-观无量寿经变之大势至,佛像画Buddhist painting,Buddhism,,88,"../public/3zt/65 2-观无量寿经变之大势至.jpeg',","#b68f76,#3e2e34,#874d3f,#d2c5b0,#797b77",#b68f76,#3e2e34,#874d3f,#d2c5b0,#797b77,,,,,,
Middle Tang Dynasty,201,66,3-之思维菩萨,佛像画Buddhist painting,Buddhism,,89,"../public/3zt/66 3-之思维菩萨.jpeg',","#7b8882,#8b5646,#bab1a4,#413739,#b68f60",#7b8882,#8b5646,#bab1a4,#413739,#b68f60,,,,,,
Middle Tang Dynasty,201,67,4-观无量寿经变之乐队,经变画 Buddhist Sutra Art,Music,Buddhism ,96,"../public/3zt/67 4-观无量寿经变之乐队.jpeg',","#8b776e,#b6a390,#58423f,#a66d51,#dacdbb",#8b776e,#b6a390,#58423f,#a66d51,#dacdbb,,,,,,
Middle Tang Dynasty,201,68,5-观无量寿经变之听法菩萨,佛像画Buddhist painting,Buddhism,,90,"../public/3zt/68 5-观无量寿经变之听法菩萨.jpeg',","#717873,#ad9383,#845745,#473737,#acb2ac",#717873,#ad9383,#845745,#473737,#acb2ac,,,,,,
Middle Tang Dynasty,201,69,6-藻井,装饰图案画Decorative pattern painting,Zaojing Pattern,,10,"../public/3zt/69 6-藻井.jpeg',","#a96b52,#b4947c,#79846d,#765049,#dcc4a8",#a96b52,#b4947c,#79846d,#765049,#dcc4a8,,,,,,
Middle Tang Dynasty,201,70,7-穹顶图案,装饰图案画Decorative pattern painting,Zaojing Pattern,,11,"../public/3zt/70 7-穹顶图案.jpeg',","#decfc2,#3c2b2d,#87513e,#67735d,#b89a7e",#decfc2,#3c2b2d,#87513e,#67735d,#b89a7e,,,,,,
Middle Tang Dynasty,202,71,1-弥勒经变,经变画 Buddhist Sutra Art,Buddhism,,97,"../public/3zt/71 1-弥勒经变.jpeg',","#b8a495,#65756a,#a46b55,#603b33,#d3cdc9",#b8a495,#65756a,#a46b55,#603b33,#d3cdc9,,,,,,
Middle Tang Dynasty,202,72,2-梵摩波提回宫,故事画 Story painting,Buddhism,Life,82,"../public/3zt/72 2-梵摩波提回宫.jpeg',","#b1a895,#832a22,#3a4772,#d5cfc2,#55796e",#b1a895,#832a22,#3a4772,#d5cfc2,#55796e,,,,,,
Middle Tang Dynasty,202,73,3-十方诸佛赴会,佛像画Buddhist painting,Buddhism,,91,"../public/3zt/73 3-十方诸佛赴会.jpeg',","#b29e8a,#976a4f,#d5c9ba,#6d7763,#5e332a",#b29e8a,#976a4f,#d5c9ba,#6d7763,#5e332a,,,,,,
Middle Tang Dynasty,205,74,1-弥勒降生,故事画 Story painting,Life,Buddhism ,83,"../public/3zt/74 1-弥勒降生.jpeg',","#d6d1c1,#486d5d,#863f2e,#a4a492,#382120",#d6d1c1,#486d5d,#863f2e,#a4a492,#382120,,,,,,
Middle Tang Dynasty,205,75,2-一种七收,故事画 Story painting,Life,,84,"../public/3zt/75 2-一种七收.jpeg',","#d0cfc1,#9e4f30,#24191b,#4b796f,#cd9774",#d0cfc1,#9e4f30,#24191b,#4b796f,#cd9774,,,,,,
Middle Tang Dynasty,205,76,3-文殊,佛像画Buddhist painting,Buddhism,,92,"../public/3zt/76 3-文殊.jpeg',","#dbd5c8,#682d29,#4f705e,#baac92,#a06449",#dbd5c8,#682d29,#4f705e,#baac92,#a06449,,,,,,
Middle Tang Dynasty,205,77,4-普贤,佛像画Buddhist painting,Buddhism,,93,"../public/3zt/77 4-普贤.jpeg',","#e1d2c5,#65312a,#b1997e,#5a6851,#9d553f",#e1d2c5,#65312a,#b1997e,#5a6851,#9d553f,,,,,,
Middle Tang Dynasty,237,78,1-吐蕃赞普礼佛图,故事画 Story painting,Politics/History,Buddhism ,85,"../public/3zt/78 1-吐蕃赞普礼佛图.jpeg',","#b0a694,#9c7b67,#d2c8b8,#675348,#879a93",#b0a694,#9c7b67,#d2c8b8,#675348,#879a93,,,,,,
Middle Tang Dynasty,237,79,2-西壁龛内盝顶西披 双头瑞像,佛像画Buddhist painting,Buddhism,,94,"../public/3zt/79 2-西壁龛内盝顶西披 双头瑞像.jpeg',","#b08e68,#64a685,#8c5a42,#b6ae9a,#686463",#b08e68,#64a685,#8c5a42,#b6ae9a,#686463,,,,,,
Middle Tang Dynasty,237,80,3-天请问经变,经变画 Buddhist Sutra Art,Buddhism,,98,"../public/3zt/80 3-天请问经变.jpeg',","#769990,#8c6f65,#cabdaa,#47393c,#7b8caf",#769990,#8c6f65,#cabdaa,#47393c,#7b8caf,,,,,,
Middle Tang Dynasty,360,81,1-维摩诘经变之佛国图,经变画 Buddhist Sutra Art,Buddhism,,99,"../public/3zt/81 1-维摩诘经变之佛国图.jpeg',","#d9cec4,#674946,#60816c,#ad9686,#8b4d40",#d9cec4,#674946,#60816c,#ad9686,#8b4d40,,,,,,
Middle Tang Dynasty,360,82,2-天女,,Buddhism,,,"../public/3zt/82 2-天女.jpeg',","#ab866d,#934e3e,#657b6b,#553b36,#d1c2b4",#ab866d,#934e3e,#657b6b,#553b36,#d1c2b4,,,,,,
Middle Tang Dynasty,360,83,3-嫁娶,故事画 Story painting,Life,,86,"../public/3zt/83 3-嫁娶.jpeg',","#b6ae99,#947d69,#71493f,#627a67,#dbd8ca",#b6ae99,#947d69,#71493f,#627a67,#dbd8ca,,,,,,
Middle Tang Dynasty,360,84,4-释迦曼茶罗,,Buddhism,,,"../public/3zt/84 4-释迦曼茶罗.jpeg',","#9f9284,#54715a,#5d4d4c,#a27258,#d8cdba",#9f9284,#54715a,#5d4d4c,#a27258,#d8cdba,,,,,,
Middle Tang Dynasty,360,85,5-天请问经变,经变画 Buddhist Sutra Art,Buddhism,,100,"../public/3zt/85 5-天请问经变.jpeg',","#cec1b3,#4b3432,#6f897b,#9a7a67,#626a7e",#cec1b3,#4b3432,#6f897b,#9a7a67,#626a7e,,,,,,
Middle Tang Dynasty,361,86,1-金刚经变之说法堂,经变画 Buddhist Sutra Art,Buddhism,,101,"../public/3zt/86 1-金刚经变之说法堂.jpeg',","#d3c3b2,#6f483f,#7c8a72,#b37a60,#3f3638",#d3c3b2,#6f483f,#7c8a72,#b37a60,#3f3638,,,,,,
Middle Tang Dynasty,361,87,2-弥勒经变,经变画 Buddhist Sutra Art,Buddhism,,102,"../public/3zt/87 2-弥勒经变.jpeg',","#ccbcae,#8b6f60,#748576,#563532,#a96551",#ccbcae,#8b6f60,#748576,#563532,#a96551,,,,,,
Middle Tang Dynasty,361,88,3-千手千钵文殊,佛像画Buddhist painting,Buddhism,,95,"../public/3zt/88 3-千手千钵文殊.jpeg',","#777d5f,#483c37,#ba9b81,#9f6b51,#deccbc",#777d5f,#483c37,#ba9b81,#9f6b51,#deccbc,,,,,,
Middle Tang Dynasty,468,89,1-文殊变之帝释天,经变画 Buddhist Sutra Art,Buddhism,,103,"../public/3zt/89 1-文殊变之帝释天.jpeg',","#d1c8c0,#6c5755,#9c8b81,#322529,#6f8d83",#d1c8c0,#6c5755,#9c8b81,#322529,#6f8d83,,,,,,
Middle Tang Dynasty,468,90,2-女供养人,供养人面画 Portrait of Donors,Life,Buddhism ,6,"../public/3zt/90 2-女供养人.jpeg',","#e2d3bd,#422f2c,#b38f72,#7f967d,#8b5039",#e2d3bd,#422f2c,#b38f72,#7f967d,#8b5039,,,,,,
Middle Tang Dynasty,468,91,3-观音普门品,经变画 Buddhist Sutra Art,Life,Buddhism ,104,"../public/3zt/91 3-观音普门品.jpeg',","#cdbda9,#1e1716,#8b9c90,#9b5948,#5c4744",#cdbda9,#1e1716,#8b9c90,#9b5948,#5c4744,,,,,,
Middle Tang Dynasty,榆林15窟,92,1-南方天王,,Buddhism,,,"../public/3zt/92 1-南方天王.jpeg',","#dbd1c7,#855746,#9e8f79,#bf8165,#5a544a",#dbd1c7,#855746,#9e8f79,#bf8165,#5a544a,,,,,,
Middle Tang Dynasty,榆林15窟,93,2-北方天王,,Buddhism,,,"../public/3zt/93 2-北方天王.jpeg',","#bda590,#836c5a,#3f3332,#e1d3c6,#854e3e",#bda590,#836c5a,#3f3332,#e1d3c6,#854e3e,,,,,,
Middle Tang Dynasty,榆林15窟,94,3-天王,,Buddhism,,,"../public/3zt/94 3-天王.jpeg',","#a27d5d,#dcccba,#7e5a3f,#c6a684,#4c3c30",#a27d5d,#dcccba,#7e5a3f,#c6a684,#4c3c30,,,,,,
Middle Tang Dynasty,榆林15窟,95,4-力士,,Buddhism,,,"../public/3zt/95 4-力士.jpeg',","#eddfcf,#895c4c,#cbab91,#9f4b3c,#4f3532",#eddfcf,#895c4c,#cbab91,#9f4b3c,#4f3532,,,,,,
Middle Tang Dynasty,榆林15窟,96,5-飞天,,Buddhism,,,"../public/3zt/96 5-飞天.jpeg',","#cecbca,#332123,#b9a78d,#686756,#956850",#cecbca,#332123,#b9a78d,#686756,#956850,,,,,,
Middle Tang Dynasty,榆林15窟,97,6-毗沙门天王,,Buddhism,,,"../public/3zt/97 6-毗沙门天王.jpeg',","#b49879,#251d22,#926a50,#d7c1a4,#5a433c",#b49879,#251d22,#926a50,#d7c1a4,#5a433c,,,,,,
Middle Tang Dynasty,榆林25窟,98,1-南方天王,,Buddhism,,,"../public/3zt/98 1-南方天王.jpeg',","#bfa382,#3a2823,#dfccb2,#8c6950,#798268",#bfa382,#3a2823,#dfccb2,#8c6950,#798268,,,,,,
Middle Tang Dynasty,榆林25窟,99,2-夜叉,,Buddhism,,,"../public/3zt/99 2-夜叉.jpeg',","#e5dfca,#99785e,#2f2421,#c4b094,#764f3b",#e5dfca,#99785e,#2f2421,#c4b094,#764f3b,,,,,,
Middle Tang Dynasty,榆林25窟,100,3-文殊变,经变画 Buddhist Sutra Art,Buddhism,,105,"../public/3zt/100 3-文殊变.jpeg',","#dac9b7,#765952,#989486,#aa7c67,#4b3737",#dac9b7,#765952,#989486,#aa7c67,#4b3737,,,,,,
Middle Tang Dynasty,榆林25窟,101,4-普贤变,经变画 Buddhist Sutra Art,Buddhism,,106,"../public/3zt/101 4-普贤变.jpeg',","#a79c8f,#755b52,#3d2b2c,#a97e67,#d7c9ba",#a79c8f,#755b52,#3d2b2c,#a97e67,#d7c9ba,,,,,,
Middle Tang Dynasty,榆林25窟,102,5-观音 大势至菩萨,佛像画Buddhist painting,Buddhism,,96,"../public/3zt/102 5-观音 大势至菩萨.jpeg',","#b49587,#7f4e44,#dccac2,#472d2c,#6c6b62",#b49587,#7f4e44,#dccac2,#472d2c,#6c6b62,,,,,,
